Version 4.1
SHEET 1 2996 1544
WIRE 304 -432 256 -432
WIRE 400 -432 368 -432
WIRE -128 -400 -192 -400
WIRE 16 -400 -48 -400
WIRE 368 -352 320 -352
WIRE -32 -336 -80 -336
WIRE 320 -336 320 -352
WIRE 368 -336 368 -352
WIRE -80 -320 -80 -336
WIRE -32 -320 -32 -336
WIRE 320 -224 320 -256
WIRE -80 -208 -80 -240
WIRE 400 -208 400 -432
WIRE 400 -208 352 -208
WIRE 416 -208 400 -208
WIRE 528 -208 496 -208
WIRE 16 -192 16 -400
WIRE 16 -192 -48 -192
WIRE 48 -192 16 -192
WIRE 176 -192 128 -192
WIRE 256 -192 256 -432
WIRE 256 -192 176 -192
WIRE 288 -192 256 -192
WIRE -192 -176 -192 -400
WIRE -192 -176 -240 -176
WIRE -112 -176 -192 -176
WIRE 400 -176 352 -176
WIRE 16 -160 -48 -160
WIRE 400 -144 400 -176
WIRE 320 -128 320 -160
WIRE -80 -112 -80 -144
WIRE 16 -112 16 -160
WIRE 320 -32 320 -48
WIRE -80 -16 -80 -32
WIRE 48 0 0 0
WIRE 160 0 112 0
WIRE -240 96 -240 -176
WIRE -112 96 -240 96
WIRE 0 96 0 0
WIRE 0 96 -32 96
WIRE 48 96 0 96
WIRE 160 96 160 0
WIRE 160 96 128 96
WIRE 128 160 80 160
WIRE 80 176 80 160
WIRE 128 176 128 160
WIRE 1216 176 1056 176
WIRE 1360 176 1296 176
WIRE 80 272 80 256
WIRE 1296 272 1248 272
WIRE -496 288 -640 288
WIRE -112 288 -496 288
WIRE 0 288 0 96
WIRE 0 288 -32 288
WIRE 48 288 0 288
WIRE 1248 288 1248 272
WIRE 1296 288 1296 272
WIRE 160 304 160 96
WIRE 160 304 112 304
WIRE 528 304 528 -208
WIRE 528 304 160 304
WIRE 736 304 528 304
WIRE 48 320 0 320
WIRE 80 352 80 336
WIRE 0 368 0 320
WIRE 1248 384 1248 368
WIRE 736 400 736 384
WIRE 800 400 736 400
WIRE 928 400 864 400
WIRE 1056 400 1056 176
WIRE 1056 400 1008 400
WIRE 1216 400 1056 400
WIRE 736 416 736 400
WIRE 1360 416 1360 176
WIRE 1360 416 1280 416
WIRE 1648 416 1360 416
WIRE 1216 432 1152 432
WIRE 80 448 80 432
WIRE 1152 464 1152 432
WIRE 1248 464 1248 448
WIRE 320 528 272 528
WIRE 416 528 384 528
WIRE -112 560 -176 560
WIRE 32 560 -32 560
WIRE 1248 560 1248 544
WIRE 384 608 336 608
WIRE -16 624 -64 624
WIRE 336 624 336 608
WIRE 384 624 384 608
WIRE -64 640 -64 624
WIRE -16 640 -16 624
WIRE 688 640 688 608
WIRE -640 688 -640 288
WIRE -640 688 -896 688
WIRE 336 736 336 704
WIRE -64 752 -64 720
WIRE 416 752 416 528
WIRE 416 752 368 752
WIRE 432 752 416 752
WIRE 544 752 512 752
WIRE 32 768 32 560
WIRE 32 768 -32 768
WIRE 64 768 32 768
WIRE 272 768 272 528
WIRE 272 768 144 768
WIRE 304 768 272 768
WIRE -176 784 -176 560
WIRE -176 784 -224 784
WIRE -96 784 -176 784
WIRE 416 784 368 784
WIRE 32 800 -32 800
WIRE 416 816 416 784
