Version 4.1
SHEET 1 1608 1192
WIRE 192 -784 144 -784
WIRE 288 -784 256 -784
WIRE -240 -752 -304 -752
WIRE -96 -752 -160 -752
WIRE 256 -704 208 -704
WIRE -144 -688 -192 -688
WIRE 208 -688 208 -704
WIRE 256 -688 256 -704
WIRE -192 -672 -192 -688
WIRE -144 -672 -144 -688
WIRE 208 -576 208 -608
WIRE -192 -560 -192 -592
WIRE 288 -560 288 -784
WIRE 288 -560 240 -560
WIRE 304 -560 288 -560
WIRE 416 -560 384 -560
WIRE -96 -544 -96 -752
WIRE -96 -544 -160 -544
WIRE -64 -544 -96 -544
WIRE 64 -544 16 -544
WIRE 144 -544 144 -784
WIRE 144 -544 64 -544
WIRE 176 -544 144 -544
WIRE -304 -528 -304 -752
WIRE -304 -528 -352 -528
WIRE -224 -528 -304 -528
WIRE 288 -528 240 -528
WIRE -96 -512 -160 -512
WIRE 288 -496 288 -528
WIRE 208 -480 208 -512
WIRE -192 -464 -192 -496
WIRE -96 -464 -96 -512
WIRE 208 -384 208 -400
WIRE -192 -368 -192 -384
WIRE -64 -352 -112 -352
WIRE 48 -352 0 -352
WIRE -352 -256 -352 -528
WIRE -224 -256 -352 -256
WIRE -112 -256 -112 -352
WIRE -112 -256 -144 -256
WIRE -64 -256 -112 -256
WIRE 48 -256 48 -352
WIRE 48 -256 16 -256
WIRE 16 -192 -32 -192
WIRE -32 -176 -32 -192
WIRE 16 -176 16 -192
WIRE 1104 -176 944 -176
WIRE 1248 -176 1184 -176
WIRE -32 -80 -32 -96
WIRE 1184 -80 1136 -80
WIRE -224 -64 -448 -64
WIRE -112 -64 -112 -256
WIRE -112 -64 -144 -64
WIRE -64 -64 -112 -64
WIRE 1136 -64 1136 -80
WIRE 1184 -64 1184 -80
WIRE 48 -48 48 -256
WIRE 48 -48 0 -48
WIRE 416 -48 416 -560
WIRE 416 -48 48 -48
WIRE 624 -48 416 -48
WIRE -64 -32 -112 -32
WIRE -32 0 -32 -16
WIRE -112 16 -112 -32
WIRE 1136 32 1136 16
WIRE 624 48 624 32
WIRE 688 48 624 48
WIRE 816 48 752 48
WIRE 944 48 944 -176
WIRE 944 48 896 48
WIRE 1104 48 944 48
WIRE 624 64 624 48
WIRE 1248 64 1248 -176
WIRE 1248 64 1168 64
WIRE 1536 64 1248 64
WIRE 1104 80 1040 80
WIRE -32 96 -32 80
